      IFRAME :   https : / / www . googletagmanager . com / ns . html ? id = GTM - PVWM 9 PN 



      本文 へ 移動 

      ヘルプ 

      設定 

      検索 

      中日 新聞 プラス 会員 へ の 会員 登録   会員 登録 

      ログイン 



      速報 



          *   北陸 中日 新聞 、 電子 版 を 無料 公開 

          *   能登 半島 地震 の 義援金 受け付け て い ます 



          *   ニュース 

                    +   社会 

                    +   法廷 の 窓 

                    +   政治 

                    +   選挙 （ ローカル 選 ） 

                    +   経済 

                    +   中日 BIZ ナビ 

                    +   国際 

                    +   ウクライナ 侵攻 

                    +   スポーツ 

                    +   球心 

                    +   イレブン 

                    +   天気 ・ 交通 

                    +   雨雲 

                    +   防災 

                    +   新型 コロナ 

                    +   動画 

                    +   写真 

                    +   号外 

                    +   すべて 

          *   連載 

          *   話題 ・ 深 掘り 

                    +   文化 ・ エンタメ 

                    +   囲碁 将棋 

                    +   ジブリ パーク ・ ジブリ 

                    +   サブカル 

                    +   夕刊 小説 「 札幌 誕生 」 

                    +   朝刊 漫画 「 ねえ 、 ぴ よ ちゃん 」 

                    +   暮らし ・ 子育て 

                    +   医療 

                    +   教育 ・ NIE 

                    +   中日 こども ウイークリー 

                    +   オピニオン 

                    +   社説 

                    +   中日 春秋 

                    +   夕歩 道 

                    +   特集 ・ 連載 ・ コラム 

                    +   特報 

                    +   ランプラ 

                    +   「 あなた 」 に 届け たい 

                    +   音声 番組 「 あした の たね 」 

                    +   記者 の ページ 

                    +   過去 企画 特集 

                    +   中日 ボイス 

                    +   すべて 

          *   地元 な び 

                    +   愛知 

                    +   人情 交差点 

                    +   なごやか 外交 

                    +   町内会 長 日記 

                    +   岐阜 

                    +   FC 岐阜 

                    +   美濃 ことば 　 飛騨 ことば 

                    +   三重 

                    +   津 一之 商店 物語 

                    +   静岡 

                    +   長野 

                    +   福井 

                    +   滋賀 

                    +   石川 

                    +   志賀 町長選 2023 

                    +   富山 

          *   紙面 を 見る 

                    +   中日 新聞 電子 版 

                    +   過去 記事 検索 

          *   投稿 

          *   プレゼント 

          *   達人 に 訊け 

          *   お出かけ 

                    +   クーポン 

                    +   チケット 

                    +   イベント 

                    +   催し の 申請 



          * 

          *   ほくりく 総合 

          *   ほくりく 経済   政治 



【 農 を 考える 】 食 の 安全   動か なきゃ 　 有機米 給食 実現   古田 貴子 さん 



      2023 年 11 月 25 日   05 時 05 分   ( 11 月 25 日   10 時 41 分 更新 ) 

      自分 たち で 栽培 し た 自然 栽培 米 の ご飯 給食 を 児童 と 一緒 に 味わう 古田 貴子 さん 。 とびきり の 笑顔 で 楽しい 食 を 願う ＝ 富山県 滑川市 西部 小 で 



      自分 たち で 栽培 し た 自然 栽培 米 の ご飯 給食 を 児童 と 一緒 に 味わう 古田 貴子 さん 。 とびきり の 笑顔 で 楽しい 食 を 願う ＝ 富山県 滑川市 西部 小 で 



団体 設立   母親 の 輪 広がる 



